,loss,amp_loss,phi_loss,noise,PSNR
0,0.9999999403953552,0.9999999403953552,0.9999999403953552,0.0,149.417
1,1.000004768371582,0.9999999403953552,1.000004768371582,0.001,60.2455
2,1.000026822090149,0.9999999403953552,1.000026822090149,0.002,54.5044
3,1.0000704526901245,0.9999999403953552,1.0000704526901245,0.003,51.5605
4,1.0001440048217773,0.9999999403953552,1.0001440048217773,0.004,47.8237
5,1.000280499458313,0.9999999403953552,1.000280499458313,0.005,45.1679
6,1.0004514455795288,0.9999999403953552,1.0004514455795288,0.006,42.4492
7,1.0006837844848633,0.9999999403953552,1.0006837844848633,0.007,37.7401
8,1.0009260177612305,0.9999999403953552,1.0009260177612305,0.008,37.1177
9,1.0012707710266113,0.9999999403953552,1.0012707710266113,0.009,38.6309
10,1.0017091035842896,0.9999999403953552,1.0017091035842896,0.01,36.3113
11,1.0022650957107544,0.9999999403953552,1.0022650957107544,0.011,35.4014
12,1.0029126405715942,0.9999999403953552,1.0029126405715942,0.012,33.3371
13,1.0036015510559082,0.9999999403953552,1.0036015510559082,0.013,31.7671
14,1.004289984703064,0.9999999403953552,1.004289984703064,0.014,31.785
15,1.0054616928100586,0.9999999403953552,1.0054616928100586,0.015,30.6889
16,1.0063285827636719,0.9999999403953552,1.0063285827636719,0.016,30.1643
17,1.0076109170913696,0.9999999403953552,1.0076109170913696,0.017,28.1116
18,1.0090380907058716,0.9999999403953552,1.0090380907058716,0.018,27.0457
19,1.0104140043258667,0.9999999403953552,1.0104140043258667,0.019,26.62
20,1.0118964910507202,0.9999999403953552,1.0118964910507202,0.02,26.1592
21,1.014490008354187,0.9999999403953552,1.014490008354187,0.021,26.0484
22,1.0164177417755127,0.9999999403953552,1.0164177417755127,0.022,25.4598
23,1.01836359500885,0.9999999403953552,1.01836359500885,0.023,24.7084
24,1.0220519304275513,0.9999999403953552,1.0220519304275513,0.024,24.3686
25,1.0254908800125122,0.9999999403953552,1.0254908800125122,0.025,24.6164
26,1.0286026000976562,0.9999999403953552,1.0286026000976562,0.026,24.3646
27,1.0314511060714722,0.9999999403953552,1.0314511060714722,0.027,24.5937
28,1.0363454818725586,0.9999999403953552,1.0363454818725586,0.028,23.9302
29,1.0411690473556519,0.9999999403953552,1.0411690473556519,0.029,23.3276
30,1.0456188917160034,0.9999999403953552,1.0456188917160034,0.03,23.0373
31,1.05012845993042,0.9999999403953552,1.05012845993042,0.031,22.2436
32,1.0523933172225952,0.9999999403953552,1.0523933172225952,0.032,22.3298
33,1.0565401315689087,0.9999999403953552,1.0565401315689087,0.033,22.5488
34,1.0630371570587158,0.9999999403953552,1.0630371570587158,0.034,22.2413
35,1.0682965517044067,0.9999999403953552,1.0682965517044067,0.035,21.9441
36,1.0784306526184082,0.9999999403953552,1.0784306526184082,0.036,20.4748
37,1.0902560949325562,0.9999999403953552,1.0902560949325562,0.037,19.8933
38,1.097151756286621,0.9999999403953552,1.097151756286621,0.038,19.5247
39,1.0978230237960815,0.9999999403953552,1.0978230237960815,0.039,19.0837
40,1.10450279712677,0.9999999403953552,1.10450279712677,0.04,18.9337
41,1.112802505493164,0.9999999403953552,1.112802505493164,0.041,17.8022
42,1.1213690042495728,0.9999999403953552,1.1213690042495728,0.042,18.0318
43,1.128864049911499,0.9999999403953552,1.128864049911499,0.043,17.9386
44,1.1343886852264404,0.9999999403953552,1.1343886852264404,0.044,18.5357
45,1.1415157318115234,0.9999999403953552,1.1415157318115234,0.045,18.6091
46,1.1498035192489624,0.9999999403953552,1.1498035192489624,0.046,18.7635
47,1.1542963981628418,0.9999999403953552,1.1542963981628418,0.047,18.1801
48,1.1665794849395752,0.9999999403953552,1.1665794849395752,0.048,17.6659
49,1.1755516529083252,0.9999999403953552,1.1755516529083252,0.049,17.1357
50,1.181230902671814,0.9999999403953552,1.181230902671814,0.05,17.4129
51,1.1870023012161255,0.9999999403953552,1.1870023012161255,0.051,17.4857
52,1.1994667053222656,0.9999999403953552,1.1994667053222656,0.052,17.3649
53,1.204442024230957,0.9999999403953552,1.204442024230957,0.053,17.1045
54,1.2132810354232788,0.9999999403953552,1.2132810354232788,0.054,16.3329
55,1.2290446758270264,0.9999999403953552,1.2290446758270264,0.055,16.276
56,1.2364497184753418,0.9999999403953552,1.2364497184753418,0.056,16.0548
57,1.2521607875823975,0.9999999403953552,1.2521607875823975,0.057,15.915
58,1.2616664171218872,0.9999999403953552,1.2616664171218872,0.058,16.5423
59,1.278961420059204,0.9999999403953552,1.278961420059204,0.059,16.1479
60,1.2996938228607178,0.9999999403953552,1.2996938228607178,0.06,16.0122
61,1.3109344244003296,0.9999999403953552,1.3109344244003296,0.061,15.0111
62,1.31864595413208,0.9999999403953552,1.31864595413208,0.062,14.8107
63,1.3422819375991821,0.9999999403953552,1.3422819375991821,0.063,14.8496
64,1.3563966751098633,0.9999999403953552,1.3563966751098633,0.064,15.0
65,1.3579535484313965,0.9999999403953552,1.3579535484313965,0.065,14.9326
66,1.3771097660064697,0.9999999403953552,1.3771097660064697,0.066,14.6293
67,1.389696478843689,0.9999999403953552,1.389696478843689,0.067,14.9146
68,1.4041789770126343,0.9999999403953552,1.4041789770126343,0.068,14.3758
69,1.4183536767959595,0.9999999403953552,1.4183536767959595,0.069,14.2064
70,1.4386402368545532,0.9999999403953552,1.4386402368545532,0.07,13.6871
71,1.4488890171051025,0.9999999403953552,1.4488890171051025,0.071,13.5943
72,1.471010684967041,0.9999999403953552,1.471010684967041,0.072,13.4431
73,1.487961769104004,0.9999999403953552,1.487961769104004,0.073,12.9799
74,1.4829243421554565,0.9999999403953552,1.4829243421554565,0.074,13.017
75,1.497575283050537,0.9999999403953552,1.497575283050537,0.075,12.6345
76,1.5086885690689087,0.9999999403953552,1.5086885690689087,0.076,12.7893
77,1.514224886894226,0.9999999403953552,1.514224886894226,0.077,12.6658
78,1.5263127088546753,0.9999999403953552,1.5263127088546753,0.078,12.6312
79,1.5295519828796387,0.9999999403953552,1.5295519828796387,0.079,12.5557
80,1.5585484504699707,0.9999999403953552,1.5585484504699707,0.08,12.3648
81,1.572844386100769,0.9999999403953552,1.572844386100769,0.081,12.3338
82,1.5787121057510376,0.9999999403953552,1.5787121057510376,0.082,12.3961
83,1.5833181142807007,0.9999999403953552,1.5833181142807007,0.083,12.4234
84,1.5933815240859985,0.9999999403953552,1.5933815240859985,0.084,12.2666
85,1.6073181629180908,0.9999999403953552,1.6073181629180908,0.085,12.3543
86,1.6120412349700928,0.9999999403953552,1.6120412349700928,0.086,12.3086
87,1.6269878149032593,0.9999999403953552,1.6269878149032593,0.087,12.3975
88,1.635075569152832,0.9999999403953552,1.635075569152832,0.088,12.316
89,1.6676820516586304,0.9999999403953552,1.6676820516586304,0.089,12.1235
90,1.661746621131897,0.9999999403953552,1.661746621131897,0.09,12.0662
91,1.6643027067184448,0.9999999403953552,1.6643027067184448,0.091,12.0154
92,1.6786314249038696,0.9999999403953552,1.6786314249038696,0.092,12.1218
93,1.6907018423080444,0.9999999403953552,1.6907018423080444,0.093,12.3324
94,1.6876530647277832,0.9999999403953552,1.6876530647277832,0.094,12.2195
95,1.692497730255127,0.9999999403953552,1.692497730255127,0.095,12.1676
96,1.706119179725647,0.9999999403953552,1.706119179725647,0.096,11.7808
97,1.7144348621368408,0.9999999403953552,1.7144348621368408,0.097,11.5767
98,1.7293342351913452,0.9999999403953552,1.7293342351913452,0.098,11.7435
99,1.7436752319335938,0.9999999403953552,1.7436752319335938,0.099,11.9291
100,1.7664254903793335,0.9999999403953552,1.7664254903793335,0.1,11.8827
101,1.7887338399887085,0.9999999403953552,1.7887338399887085,0.101,11.7853
102,1.7964454889297485,0.9999999403953552,1.7964454889297485,0.102,11.5764
103,1.7980390787124634,0.9999999403953552,1.7980390787124634,0.103,11.7454
104,1.84589421749115,0.9999999403953552,1.84589421749115,0.104,11.6811
105,1.8456922769546509,0.9999999403953552,1.8456922769546509,0.105,11.8261
106,1.8548425436019897,0.9999999403953552,1.8548425436019897,0.106,11.6425
107,1.8630003929138184,0.9999999403953552,1.8630003929138184,0.107,11.7184
108,1.8675446510314941,0.9999999403953552,1.8675446510314941,0.108,11.7096
109,1.8738683462142944,0.9999999403953552,1.8738683462142944,0.109,11.5915
110,1.8842015266418457,0.9999999403953552,1.8842015266418457,0.11,11.5841
111,1.877685785293579,0.9999999403953552,1.877685785293579,0.111,11.5288
112,1.8869857788085938,0.9999999403953552,1.8869857788085938,0.112,11.5
113,1.8834415674209595,0.9999999403953552,1.8834415674209595,0.113,11.4479
114,1.8806332349777222,0.9999999403953552,1.8806332349777222,0.114,11.4122
115,1.89165461063385,0.9999999403953552,1.89165461063385,0.115,11.383
116,1.923118233680725,0.9999999403953552,1.923118233680725,0.116,11.354
117,1.9404253959655762,0.9999999403953552,1.9404253959655762,0.117,11.3566
118,1.9591044187545776,0.9999999403953552,1.9591044187545776,0.118,11.3624
119,1.9608756303787231,0.9999999403953552,1.9608756303787231,0.119,11.3624
120,1.972442388534546,0.9999999403953552,1.972442388534546,0.12,11.3948
121,1.9792497158050537,0.9999999403953552,1.9792497158050537,0.121,11.3577
122,1.975115180015564,0.9999999403953552,1.975115180015564,0.122,11.3667
123,1.975813865661621,0.9999999403953552,1.975813865661621,0.123,11.3678
124,1.9732394218444824,0.9999999403953552,1.9732394218444824,0.124,11.3666
125,1.974672555923462,0.9999999403953552,1.974672555923462,0.125,11.3524
126,2.005756378173828,0.9999999403953552,2.005756378173828,0.126,11.3618
127,1.992037296295166,0.9999999403953552,1.992037296295166,0.127,11.3711
128,2.0014209747314453,0.9999999403953552,2.0014209747314453,0.128,11.4408
129,1.9885042905807495,0.9999999403953552,1.9885042905807495,0.129,11.4578
130,1.9964579343795776,0.9999999403953552,1.9964579343795776,0.13,11.436
131,2.0115606784820557,0.9999999403953552,2.0115606784820557,0.131,11.4478
132,2.0196869373321533,0.9999999403953552,2.0196869373321533,0.132,11.3787
133,2.0332326889038086,0.9999999403953552,2.0332326889038086,0.133,11.3523
134,2.0406954288482666,0.9999999403953552,2.0406954288482666,0.134,11.354
135,2.057203531265259,0.9999999403953552,2.057203531265259,0.135,11.3655
136,2.073162078857422,0.9999999403953552,2.073162078857422,0.136,11.3957
137,2.0399162769317627,0.9999999403953552,2.0399162769317627,0.137,11.4114
138,2.0343034267425537,0.9999999403953552,2.0343034267425537,0.138,11.3524
139,2.0515081882476807,0.9999999403953552,2.0515081882476807,0.139,11.3636
140,2.043887138366699,0.9999999403953552,2.043887138366699,0.14,11.3715
141,2.0619583129882812,0.9999999403953552,2.0619583129882812,0.141,11.3903
142,2.0436651706695557,0.9999999403953552,2.0436651706695557,0.142,11.3662
143,2.0318450927734375,0.9999999403953552,2.0318450927734375,0.143,11.3526
144,2.018126964569092,0.9999999403953552,2.018126964569092,0.144,11.3556
145,2.021277904510498,0.9999999403953552,2.021277904510498,0.145,11.3721
146,2.019352674484253,0.9999999403953552,2.019352674484253,0.146,11.3982
147,2.0309057235717773,0.9999999403953552,2.0309057235717773,0.147,11.3541
148,2.0425262451171875,0.9999999403953552,2.0425262451171875,0.148,11.3532
149,2.074185848236084,0.9999999403953552,2.074185848236084,0.149,11.3818
150,2.0519180297851562,0.9999999403953552,2.0519180297851562,0.15,11.5202
151,2.0034124851226807,0.9999999403953552,2.0034124851226807,0.151,11.4563
152,1.9946305751800537,0.9999999403953552,1.9946305751800537,0.152,11.5186
153,2.0294411182403564,0.9999999403953552,2.0294411182403564,0.153,11.7095
154,2.000227928161621,0.9999999403953552,2.000227928161621,0.154,11.3973
155,1.9932276010513306,0.9999999403953552,1.9932276010513306,0.155,11.4252
156,1.9934152364730835,0.9999999403953552,1.9934152364730835,0.156,11.4554
157,1.9792519807815552,0.9999999403953552,1.9792519807815552,0.157,11.5424
158,1.9996989965438843,0.9999999403953552,1.9996989965438843,0.158,11.6134
159,2.0308995246887207,0.9999999403953552,2.0308995246887207,0.159,11.4784
160,1.999593734741211,0.9999999403953552,1.999593734741211,0.16,11.4097
161,2.015230417251587,0.9999999403953552,2.015230417251587,0.161,11.4463
162,2.037260055541992,0.9999999403953552,2.037260055541992,0.162,11.3878
163,2.0270278453826904,0.9999999403953552,2.0270278453826904,0.163,11.3686
164,2.036768913269043,0.9999999403953552,2.036768913269043,0.164,11.4765
165,2.052161693572998,0.9999999403953552,2.052161693572998,0.165,11.4199
166,2.0646755695343018,0.9999999403953552,2.0646755695343018,0.166,11.4143
167,2.0545315742492676,0.9999999403953552,2.0545315742492676,0.167,11.3585
168,2.057401657104492,0.9999999403953552,2.057401657104492,0.168,11.3744
169,2.032231092453003,0.9999999403953552,2.032231092453003,0.169,11.3642
170,2.003232955932617,0.9999999403953552,2.003232955932617,0.17,11.4592
171,2.0208215713500977,0.9999999403953552,2.0208215713500977,0.171,11.3637
172,1.9972211122512817,0.9999999403953552,1.9972211122512817,0.172,11.3637
173,1.994279146194458,0.9999999403953552,1.994279146194458,0.173,11.4581
174,1.9823154211044312,0.9999999403953552,1.9823154211044312,0.174,11.5752
175,1.9872692823410034,0.9999999403953552,1.9872692823410034,0.175,11.601
176,1.9683892726898193,0.9999999403953552,1.9683892726898193,0.176,11.4144
177,1.9660781621932983,0.9999999403953552,1.9660781621932983,0.177,11.4102
178,1.9748992919921875,0.9999999403953552,1.9748992919921875,0.178,11.3525
179,1.9644432067871094,0.9999999403953552,1.9644432067871094,0.179,11.4242
180,1.9706090688705444,0.9999999403953552,1.9706090688705444,0.18,11.3653
181,1.9970569610595703,0.9999999403953552,1.9970569610595703,0.181,11.3566
182,2.0081050395965576,0.9999999403953552,2.0081050395965576,0.182,11.3523
183,2.0054731369018555,0.9999999403953552,2.0054731369018555,0.183,11.3522
184,1.9947670698165894,0.9999999403953552,1.9947670698165894,0.184,11.3843
185,1.9948869943618774,0.9999999403953552,1.9948869943618774,0.185,11.3535
186,1.994123935699463,0.9999999403953552,1.994123935699463,0.186,11.3571
187,1.9865272045135498,0.9999999403953552,1.9865272045135498,0.187,11.3558
188,1.974761724472046,0.9999999403953552,1.974761724472046,0.188,11.3557
189,1.9634826183319092,0.9999999403953552,1.9634826183319092,0.189,11.3559
190,1.987459659576416,0.9999999403953552,1.987459659576416,0.19,11.3773
191,2.0066518783569336,0.9999999403953552,2.0066518783569336,0.191,11.4205
192,1.988834261894226,0.9999999403953552,1.988834261894226,0.192,11.3901
193,1.958080768585205,0.9999999403953552,1.958080768585205,0.193,11.4389
194,1.9848002195358276,0.9999999403953552,1.9848002195358276,0.194,11.5072
195,1.9862276315689087,0.9999999403953552,1.9862276315689087,0.195,11.4526
196,1.9774235486984253,0.9999999403953552,1.9774235486984253,0.196,11.3549
197,1.9791476726531982,0.9999999403953552,1.9791476726531982,0.197,11.3574
198,1.9569239616394043,0.9999999403953552,1.9569239616394043,0.198,11.3524
199,1.9785908460617065,0.9999999403953552,1.9785908460617065,0.199,11.3776
200,2.0395994186401367,0.9999999403953552,2.0395994186401367,0.2,11.363
201,2.0498886108398438,0.9999999403953552,2.0498886108398438,0.201,11.4343
202,2.0400965213775635,0.9999999403953552,2.0400965213775635,0.202,11.5398
203,2.0273191928863525,0.9999999403953552,2.0273191928863525,0.203,11.4914
204,2.0433568954467773,0.9999999403953552,2.0433568954467773,0.204,11.4494
205,2.0054688453674316,0.9999999403953552,2.0054688453674316,0.205,11.3569
206,2.007784843444824,0.9999999403953552,2.007784843444824,0.206,11.354
207,1.9782549142837524,0.9999999403953552,1.9782549142837524,0.207,11.4046
208,2.0065810680389404,0.9999999403953552,2.0065810680389404,0.208,11.3616
209,1.9882240295410156,0.9999999403953552,1.9882240295410156,0.209,11.3528
210,1.9598995447158813,0.9999999403953552,1.9598995447158813,0.21,11.3674
211,1.9876559972763062,0.9999999403953552,1.9876559972763062,0.211,11.4124
212,1.9912834167480469,0.9999999403953552,1.9912834167480469,0.212,11.3576
213,1.9689915180206299,0.9999999403953552,1.9689915180206299,0.213,11.3618
214,1.9825241565704346,0.9999999403953552,1.9825241565704346,0.214,11.3833
215,2.002680540084839,0.9999999403953552,2.002680540084839,0.215,11.4505
216,2.018075942993164,0.9999999403953552,2.018075942993164,0.216,11.4189
217,1.9793070554733276,0.9999999403953552,1.9793070554733276,0.217,11.6122
218,1.9679222106933594,0.9999999403953552,1.9679222106933594,0.218,11.4839
219,2.0052011013031006,0.9999999403953552,2.0052011013031006,0.219,11.3559
220,1.989823818206787,0.9999999403953552,1.989823818206787,0.22,11.36
221,1.9982857704162598,0.9999999403953552,1.9982857704162598,0.221,11.3695
222,2.0160887241363525,0.9999999403953552,2.0160887241363525,0.222,11.393
223,1.991777777671814,0.9999999403953552,1.991777777671814,0.223,11.4899
224,2.0213561058044434,0.9999999403953552,2.0213561058044434,0.224,11.3623
225,2.0172650814056396,0.9999999403953552,2.0172650814056396,0.225,11.3629
226,1.9956530332565308,0.9999999403953552,1.9956530332565308,0.226,11.3919
227,2.058668375015259,0.9999999403953552,2.058668375015259,0.227,11.3664
228,2.073774814605713,0.9999999403953552,2.073774814605713,0.228,11.3548
229,2.0725913047790527,0.9999999403953552,2.0725913047790527,0.229,11.4179
230,2.0635790824890137,0.9999999403953552,2.0635790824890137,0.23,11.4321
231,2.048426866531372,0.9999999403953552,2.048426866531372,0.231,11.3817
232,2.046445846557617,0.9999999403953552,2.046445846557617,0.232,11.419
233,2.0133917331695557,0.9999999403953552,2.0133917331695557,0.233,11.3623
234,2.0360536575317383,0.9999999403953552,2.0360536575317383,0.234,11.5562
235,2.0239622592926025,0.9999999403953552,2.0239622592926025,0.235,11.6448
236,2.0036442279815674,0.9999999403953552,2.0036442279815674,0.236,11.5694
237,1.9985454082489014,0.9999999403953552,1.9985454082489014,0.237,11.4526
238,2.0383245944976807,0.9999999403953552,2.0383245944976807,0.238,11.5888
239,2.0677146911621094,0.9999999403953552,2.0677146911621094,0.239,11.6095
240,2.064727544784546,0.9999999403953552,2.064727544784546,0.24,11.5622
241,2.024871587753296,0.9999999403953552,2.024871587753296,0.241,11.4641
242,2.0171689987182617,0.9999999403953552,2.0171689987182617,0.242,11.375
243,1.9837032556533813,0.9999999403953552,1.9837032556533813,0.243,11.3832
244,1.9705827236175537,0.9999999403953552,1.9705827236175537,0.244,11.3544
245,1.9500432014465332,0.9999999403953552,1.9500432014465332,0.245,11.3739
246,1.9637361764907837,0.9999999403953552,1.9637361764907837,0.246,11.3562
247,1.9858869314193726,0.9999999403953552,1.9858869314193726,0.247,11.3523
248,2.003584861755371,0.9999999403953552,2.003584861755371,0.248,11.3556
249,2.0510406494140625,0.9999999403953552,2.0510406494140625,0.249,11.363
250,2.019254684448242,0.9999999403953552,2.019254684448242,0.25,11.3613
251,2.031378746032715,0.9999999403953552,2.031378746032715,0.251,11.3638
252,2.017833948135376,0.9999999403953552,2.017833948135376,0.252,11.3573
253,2.023960828781128,0.9999999403953552,2.023960828781128,0.253,11.3523
254,2.076277017593384,0.9999999403953552,2.076277017593384,0.254,11.3558
255,2.0208816528320312,0.9999999403953552,2.0208816528320312,0.255,11.3753
256,1.9923923015594482,0.9999999403953552,1.9923923015594482,0.256,11.3583
257,2.0100934505462646,0.9999999403953552,2.0100934505462646,0.257,11.3541
258,2.0269346237182617,0.9999999403953552,2.0269346237182617,0.258,11.3778
259,2.0542633533477783,0.9999999403953552,2.0542633533477783,0.259,11.3892
260,2.068838596343994,0.9999999403953552,2.068838596343994,0.26,11.3736
261,2.0710878372192383,0.9999999403953552,2.0710878372192383,0.261,11.3704
262,2.0670254230499268,0.9999999403953552,2.0670254230499268,0.262,11.4007
263,2.0386674404144287,0.9999999403953552,2.0386674404144287,0.263,11.4568
264,2.0362508296966553,0.9999999403953552,2.0362508296966553,0.264,11.3878
265,2.032426118850708,0.9999999403953552,2.032426118850708,0.265,11.5384
266,2.039369821548462,0.9999999403953552,2.039369821548462,0.266,11.4268
267,2.012570858001709,0.9999999403953552,2.012570858001709,0.267,11.4396
268,2.0123848915100098,0.9999999403953552,2.0123848915100098,0.268,11.522
269,1.9889683723449707,0.9999999403953552,1.9889683723449707,0.269,11.4192
270,1.9953538179397583,0.9999999403953552,1.9953538179397583,0.27,11.3769
271,1.9843096733093262,0.9999999403953552,1.9843096733093262,0.271,11.3664
272,1.9874229431152344,0.9999999403953552,1.9874229431152344,0.272,11.4347
273,1.9711920022964478,0.9999999403953552,1.9711920022964478,0.273,11.5387
274,1.92609703540802,0.9999999403953552,1.92609703540802,0.274,11.5171
275,1.9286837577819824,0.9999999403953552,1.9286837577819824,0.275,11.5997
276,1.9932667016983032,0.9999999403953552,1.9932667016983032,0.276,11.4461
277,2.0224149227142334,0.9999999403953552,2.0224149227142334,0.277,11.3813
278,1.9912196397781372,0.9999999403953552,1.9912196397781372,0.278,11.3538
279,1.982709527015686,0.9999999403953552,1.982709527015686,0.279,11.3576
280,2.0059266090393066,0.9999999403953552,2.0059266090393066,0.28,11.4361
281,2.0225095748901367,0.9999999403953552,2.0225095748901367,0.281,11.3566
282,2.014782190322876,0.9999999403953552,2.014782190322876,0.282,11.3534
283,1.9940199851989746,0.9999999403953552,1.9940199851989746,0.283,11.5074
284,2.0085415840148926,0.9999999403953552,2.0085415840148926,0.284,11.5063
285,1.9917699098587036,0.9999999403953552,1.9917699098587036,0.285,11.3522
286,2.0105414390563965,0.9999999403953552,2.0105414390563965,0.286,11.3585
287,1.9393303394317627,0.9999999403953552,1.9393303394317627,0.287,11.4961
288,1.9509124755859375,0.9999999403953552,1.9509124755859375,0.288,11.364
289,1.9660563468933105,0.9999999403953552,1.9660563468933105,0.289,11.3817
290,1.9430158138275146,0.9999999403953552,1.9430158138275146,0.29,11.3523
291,1.9527080059051514,0.9999999403953552,1.9527080059051514,0.291,11.3523
292,2.0009331703186035,0.9999999403953552,2.0009331703186035,0.292,11.3575
293,2.0081427097320557,0.9999999403953552,2.0081427097320557,0.293,11.3688
294,1.953291416168213,0.9999999403953552,1.953291416168213,0.294,11.4557
295,2.09232234954834,0.9999999403953552,2.09232234954834,0.295,11.411
296,2.070721387863159,0.9999999403953552,2.070721387863159,0.296,11.3773
297,2.0094125270843506,0.9999999403953552,2.0094125270843506,0.297,11.3919
298,2.0358192920684814,0.9999999403953552,2.0358192920684814,0.298,11.4204
299,2.034026861190796,0.9999999403953552,2.034026861190796,0.299,11.429
300,2.043761730194092,0.9999999403953552,2.043761730194092,0.3,11.5339
301,2.074373483657837,0.9999999403953552,2.074373483657837,0.301,11.5132
302,2.0501840114593506,0.9999999403953552,2.0501840114593506,0.302,11.5224
303,2.02101469039917,0.9999999403953552,2.02101469039917,0.303,11.3722
304,1.9909031391143799,0.9999999403953552,1.9909031391143799,0.304,11.5073
305,1.9654301404953003,0.9999999403953552,1.9654301404953003,0.305,11.5015
306,1.905747413635254,0.9999999403953552,1.905747413635254,0.306,11.4429
307,1.9166483879089355,0.9999999403953552,1.9166483879089355,0.307,11.388
308,1.917009949684143,0.9999999403953552,1.917009949684143,0.308,11.4043
309,2.0037262439727783,0.9999999403953552,2.0037262439727783,0.309,11.3677
310,1.9621551036834717,0.9999999403953552,1.9621551036834717,0.31,11.3855
311,2.013535261154175,0.9999999403953552,2.013535261154175,0.311,11.3551
312,2.043548345565796,0.9999999403953552,2.043548345565796,0.312,11.4594
313,1.9931979179382324,0.9999999403953552,1.9931979179382324,0.313,11.3532
314,1.9961977005004883,0.9999999403953552,1.9961977005004883,0.314,11.4918
315,1.9983254671096802,0.9999999403953552,1.9983254671096802,0.315,11.4601
316,1.9985835552215576,0.9999999403953552,1.9985835552215576,0.316,11.353
317,1.9745804071426392,0.9999999403953552,1.9745804071426392,0.317,11.3523
318,1.9748159646987915,0.9999999403953552,1.9748159646987915,0.318,11.3831
319,1.9492648839950562,0.9999999403953552,1.9492648839950562,0.319,11.3731
320,1.976500391960144,0.9999999403953552,1.976500391960144,0.32,11.3557
321,1.9642423391342163,0.9999999403953552,1.9642423391342163,0.321,11.497
322,1.992393136024475,0.9999999403953552,1.992393136024475,0.322,11.5264
323,1.972137689590454,0.9999999403953552,1.972137689590454,0.323,11.4287
324,1.9286476373672485,0.9999999403953552,1.9286476373672485,0.324,11.4954
325,1.9226899147033691,0.9999999403953552,1.9226899147033691,0.325,11.764
326,1.8870761394500732,0.9999999403953552,1.8870761394500732,0.326,11.8408
327,1.9274531602859497,0.9999999403953552,1.9274531602859497,0.327,11.4765
328,1.987992525100708,0.9999999403953552,1.987992525100708,0.328,11.5296
329,1.9518765211105347,0.9999999403953552,1.9518765211105347,0.329,11.3828
330,2.0239686965942383,0.9999999403953552,2.0239686965942383,0.33,11.3785
331,2.055628776550293,0.9999999403953552,2.055628776550293,0.331,11.3755
332,2.040849208831787,0.9999999403953552,2.040849208831787,0.332,11.3556
