,loss,amp_loss,phi_loss,noise,PSNR
333,2.0710854530334473,0.9999999403953552,2.0710854530334473,0.333,11.371
334,2.034449815750122,0.9999999403953552,2.034449815750122,0.334,11.3737
335,2.0085244178771973,0.9999999403953552,2.0085244178771973,0.335,11.5534
336,2.01456356048584,0.9999999403953552,2.01456356048584,0.336,11.4977
337,2.0003716945648193,0.9999999403953552,2.0003716945648193,0.337,11.3904
338,1.9634027481079102,0.9999999403953552,1.9634027481079102,0.338,11.4109
339,1.9853699207305908,0.9999999403953552,1.9853699207305908,0.339,11.3768
340,2.0601627826690674,0.9999999403953552,2.0601627826690674,0.34,11.3575
341,1.9668161869049072,0.9999999403953552,1.9668161869049072,0.341,11.3579
342,1.9860271215438843,0.9999999403953552,1.9860271215438843,0.342,11.3665
343,1.976890206336975,0.9999999403953552,1.976890206336975,0.343,11.3675
344,1.9646128416061401,0.9999999403953552,1.9646128416061401,0.344,11.4486
345,1.9944770336151123,0.9999999403953552,1.9944770336151123,0.345,11.403
346,2.0120248794555664,0.9999999403953552,2.0120248794555664,0.346,11.3716
347,1.9664983749389648,0.9999999403953552,1.9664983749389648,0.347,11.3524
348,1.9914450645446777,0.9999999403953552,1.9914450645446777,0.348,11.4018
349,1.9915800094604492,0.9999999403953552,1.9915800094604492,0.349,11.4753
350,2.0075743198394775,0.9999999403953552,2.0075743198394775,0.35,11.3965
351,2.0302507877349854,0.9999999403953552,2.0302507877349854,0.351,11.3523
352,2.038132429122925,0.9999999403953552,2.038132429122925,0.352,11.5302
353,1.969437837600708,0.9999999403953552,1.969437837600708,0.353,11.3738
354,1.9865974187850952,0.9999999403953552,1.9865974187850952,0.354,11.3556
355,1.9956086874008179,0.9999999403953552,1.9956086874008179,0.355,11.353
356,2.026238203048706,0.9999999403953552,2.026238203048706,0.356,11.3713
357,1.952272891998291,0.9999999403953552,1.952272891998291,0.357,11.364
358,1.9652806520462036,0.9999999403953552,1.9652806520462036,0.358,11.4427
359,1.9823695421218872,0.9999999403953552,1.9823695421218872,0.359,11.3783
360,1.9884930849075317,0.9999999403953552,1.9884930849075317,0.36,11.5275
361,1.9491596221923828,0.9999999403953552,1.9491596221923828,0.361,11.5516
362,1.9916574954986572,0.9999999403953552,1.9916574954986572,0.362,11.4121
363,1.992452621459961,0.9999999403953552,1.992452621459961,0.363,11.358
364,2.038611650466919,0.9999999403953552,2.038611650466919,0.364,11.3523
365,1.9881806373596191,0.9999999403953552,1.9881806373596191,0.365,11.7318
366,1.9705462455749512,0.9999999403953552,1.9705462455749512,0.366,11.5294
367,1.9702728986740112,0.9999999403953552,1.9702728986740112,0.367,11.4047
368,2.01310658454895,0.9999999403953552,2.01310658454895,0.368,11.4794
369,1.9985445737838745,0.9999999403953552,1.9985445737838745,0.369,11.3794
370,1.965783715248108,0.9999999403953552,1.965783715248108,0.37,11.3575
371,1.9953124523162842,0.9999999403953552,1.9953124523162842,0.371,11.3792
372,2.020613431930542,0.9999999403953552,2.020613431930542,0.372,11.3522
373,2.011467695236206,0.9999999403953552,2.011467695236206,0.373,11.4214
374,1.9786099195480347,0.9999999403953552,1.9786099195480347,0.374,11.3857
375,1.9947961568832397,0.9999999403953552,1.9947961568832397,0.375,11.3527
376,2.0471320152282715,0.9999999403953552,2.0471320152282715,0.376,11.4679
377,2.0132906436920166,0.9999999403953552,2.0132906436920166,0.377,11.4557
378,2.0310378074645996,0.9999999403953552,2.0310378074645996,0.378,11.5086
379,1.9919015169143677,0.9999999403953552,1.9919015169143677,0.379,11.4289
380,2.022339344024658,0.9999999403953552,2.022339344024658,0.38,11.3545
381,2.0344064235687256,0.9999999403953552,2.0344064235687256,0.381,11.4072
382,2.0201733112335205,0.9999999403953552,2.0201733112335205,0.382,11.372
383,1.9820493459701538,0.9999999403953552,1.9820493459701538,0.383,11.4071
384,2.059748888015747,0.9999999403953552,2.059748888015747,0.384,11.4417
385,2.003253936767578,0.9999999403953552,2.003253936767578,0.385,11.3814
386,1.9771875143051147,0.9999999403953552,1.9771875143051147,0.386,11.3538
387,2.035912275314331,0.9999999403953552,2.035912275314331,0.387,11.4262
388,1.9857306480407715,0.9999999403953552,1.9857306480407715,0.388,11.4231
389,1.9652286767959595,0.9999999403953552,1.9652286767959595,0.389,11.4227
390,1.9782840013504028,0.9999999403953552,1.9782840013504028,0.39,11.3654
391,1.9414769411087036,0.9999999403953552,1.9414769411087036,0.391,11.8518
392,1.985750675201416,0.9999999403953552,1.985750675201416,0.392,11.4066
393,1.9989135265350342,0.9999999403953552,1.9989135265350342,0.393,11.6801
394,1.983222246170044,0.9999999403953552,1.983222246170044,0.394,11.4882
395,1.9977647066116333,0.9999999403953552,1.9977647066116333,0.395,11.5133
396,2.0017025470733643,0.9999999403953552,2.0017025470733643,0.396,11.3616
397,2.016216993331909,0.9999999403953552,2.016216993331909,0.397,11.4793
398,2.010999917984009,0.9999999403953552,2.010999917984009,0.398,11.3566
399,1.9767229557037354,0.9999999403953552,1.9767229557037354,0.399,11.3632
400,2.0000815391540527,0.9999999403953552,2.0000815391540527,0.4,11.3803
401,2.0157713890075684,0.9999999403953552,2.0157713890075684,0.401,11.3614
402,1.9595872163772583,0.9999999403953552,1.9595872163772583,0.402,11.3636
403,1.9554481506347656,0.9999999403953552,1.9554481506347656,0.403,11.3681
404,1.963516116142273,0.9999999403953552,1.963516116142273,0.404,11.3967
405,1.9420651197433472,0.9999999403953552,1.9420651197433472,0.405,11.3658
406,2.042752742767334,0.9999999403953552,2.042752742767334,0.406,11.3615
407,2.0265679359436035,0.9999999403953552,2.0265679359436035,0.407,11.3542
408,2.0120155811309814,0.9999999403953552,2.0120155811309814,0.408,11.5336
409,2.0230565071105957,0.9999999403953552,2.0230565071105957,0.409,11.4852
410,1.9960439205169678,0.9999999403953552,1.9960439205169678,0.41,11.3617
411,1.950146198272705,0.9999999403953552,1.950146198272705,0.411,11.3546
412,1.9814759492874146,0.9999999403953552,1.9814759492874146,0.412,11.3648
413,2.027127265930176,0.9999999403953552,2.027127265930176,0.413,11.9755
414,2.0342202186584473,0.9999999403953552,2.0342202186584473,0.414,11.7422
415,2.030064821243286,0.9999999403953552,2.030064821243286,0.415,11.761
416,2.0356879234313965,0.9999999403953552,2.0356879234313965,0.416,11.3797
417,2.028796911239624,0.9999999403953552,2.028796911239624,0.417,11.3545
418,2.0227298736572266,0.9999999403953552,2.0227298736572266,0.418,11.3552
419,1.9863122701644897,0.9999999403953552,1.9863122701644897,0.419,11.4098
420,1.9793012142181396,0.9999999403953552,1.9793012142181396,0.42,11.3711
421,1.9840400218963623,0.9999999403953552,1.9840400218963623,0.421,11.5015
422,2.002981662750244,0.9999999403953552,2.002981662750244,0.422,11.3539
423,2.025433301925659,0.9999999403953552,2.025433301925659,0.423,11.3743
424,1.9363515377044678,0.9999999403953552,1.9363515377044678,0.424,11.3561
425,1.9593766927719116,0.9999999403953552,1.9593766927719116,0.425,11.5067
426,1.9591752290725708,0.9999999403953552,1.9591752290725708,0.426,11.3605
427,1.9790515899658203,0.9999999403953552,1.9790515899658203,0.427,11.386
428,2.0365567207336426,0.9999999403953552,2.0365567207336426,0.428,11.3562
429,2.0287179946899414,0.9999999403953552,2.0287179946899414,0.429,11.3565
430,1.9600976705551147,0.9999999403953552,1.9600976705551147,0.43,11.3578
431,1.9776523113250732,0.9999999403953552,1.9776523113250732,0.431,11.3595
432,1.9897130727767944,0.9999999403953552,1.9897130727767944,0.432,11.3571
433,1.9652692079544067,0.9999999403953552,1.9652692079544067,0.433,11.4036
434,2.0056912899017334,0.9999999403953552,2.0056912899017334,0.434,11.3928
435,2.003075361251831,0.9999999403953552,2.003075361251831,0.435,11.4021
436,1.9913524389266968,0.9999999403953552,1.9913524389266968,0.436,11.4408
437,1.9961979389190674,0.9999999403953552,1.9961979389190674,0.437,11.3544
438,2.0103282928466797,0.9999999403953552,2.0103282928466797,0.438,11.3575
439,2.084239959716797,0.9999999403953552,2.084239959716797,0.439,11.3533
440,1.999859094619751,0.9999999403953552,1.999859094619751,0.44,11.3535
441,1.9938817024230957,0.9999999403953552,1.9938817024230957,0.441,11.396
442,2.0270748138427734,0.9999999403953552,2.0270748138427734,0.442,11.3568
443,2.0821001529693604,0.9999999403953552,2.0821001529693604,0.443,11.475
444,2.0169425010681152,0.9999999403953552,2.0169425010681152,0.444,11.4485
445,2.02929425239563,0.9999999403953552,2.02929425239563,0.445,11.3675
446,1.9784926176071167,0.9999999403953552,1.9784926176071167,0.446,11.356
447,1.9931514263153076,0.9999999403953552,1.9931514263153076,0.447,11.3611
448,1.9641671180725098,0.9999999403953552,1.9641671180725098,0.448,11.5037
449,2.0351500511169434,0.9999999403953552,2.0351500511169434,0.449,11.364
450,2.034303903579712,0.9999999403953552,2.034303903579712,0.45,11.3862
451,2.0554072856903076,0.9999999403953552,2.0554072856903076,0.451,11.5383
452,2.085470676422119,0.9999999403953552,2.085470676422119,0.452,11.4025
453,2.068023681640625,0.9999999403953552,2.068023681640625,0.453,11.4108
454,1.986036777496338,0.9999999403953552,1.986036777496338,0.454,11.3726
455,2.010744094848633,0.9999999403953552,2.010744094848633,0.455,11.719
456,2.0104546546936035,0.9999999403953552,2.0104546546936035,0.456,11.3847
457,1.9566607475280762,0.9999999403953552,1.9566607475280762,0.457,11.3535
458,2.0138559341430664,0.9999999403953552,2.0138559341430664,0.458,11.4712
459,2.05391001701355,0.9999999403953552,2.05391001701355,0.459,11.5278
460,2.0322206020355225,0.9999999403953552,2.0322206020355225,0.46,11.3975
461,2.077465772628784,0.9999999403953552,2.077465772628784,0.461,11.3905
462,2.0758635997772217,0.9999999403953552,2.0758635997772217,0.462,11.4079
463,2.0391147136688232,0.9999999403953552,2.0391147136688232,0.463,11.3569
464,2.02669358253479,0.9999999403953552,2.02669358253479,0.464,11.4719
465,1.9961886405944824,0.9999999403953552,1.9961886405944824,0.465,11.4207
466,1.9844682216644287,0.9999999403953552,1.9844682216644287,0.466,11.3983
467,1.9860153198242188,0.9999999403953552,1.9860153198242188,0.467,11.5145
468,2.008044719696045,0.9999999403953552,2.008044719696045,0.468,11.4323
469,1.982141375541687,0.9999999403953552,1.982141375541687,0.469,11.4407
470,1.9732111692428589,0.9999999403953552,1.9732111692428589,0.47,11.481
471,1.9647915363311768,0.9999999403953552,1.9647915363311768,0.471,11.3706
472,1.9752448797225952,0.9999999403953552,1.9752448797225952,0.472,11.3779
473,2.005750894546509,0.9999999403953552,2.005750894546509,0.473,11.3641
474,2.044090986251831,0.9999999403953552,2.044090986251831,0.474,11.4609
475,2.0244321823120117,0.9999999403953552,2.0244321823120117,0.475,11.3527
476,1.996925950050354,0.9999999403953552,1.996925950050354,0.476,11.475
477,2.0301685333251953,0.9999999403953552,2.0301685333251953,0.477,11.3582
478,2.0030691623687744,0.9999999403953552,2.0030691623687744,0.478,11.4029
479,2.0652804374694824,0.9999999403953552,2.0652804374694824,0.479,11.353
480,2.036787509918213,0.9999999403953552,2.036787509918213,0.48,11.3588
481,2.004115104675293,0.9999999403953552,2.004115104675293,0.481,11.3569
482,2.046247720718384,0.9999999403953552,2.046247720718384,0.482,11.463
483,1.9279667139053345,0.9999999403953552,1.9279667139053345,0.483,11.5233
484,2.0208733081817627,0.9999999403953552,2.0208733081817627,0.484,11.3573
485,2.0214133262634277,0.9999999403953552,2.0214133262634277,0.485,11.3784
486,2.0061230659484863,0.9999999403953552,2.0061230659484863,0.486,11.4357
487,2.02012038230896,0.9999999403953552,2.02012038230896,0.487,11.402
488,1.986182451248169,0.9999999403953552,1.986182451248169,0.488,11.3531
489,1.976183295249939,0.9999999403953552,1.976183295249939,0.489,11.5194
490,1.9359132051467896,0.9999999403953552,1.9359132051467896,0.49,11.4076
491,2.0165224075317383,0.9999999403953552,2.0165224075317383,0.491,11.5627
492,2.0275344848632812,0.9999999403953552,2.0275344848632812,0.492,11.6497
493,2.015831708908081,0.9999999403953552,2.015831708908081,0.493,11.5112
494,2.020066261291504,0.9999999403953552,2.020066261291504,0.494,11.5013
495,1.9767448902130127,0.9999999403953552,1.9767448902130127,0.495,11.4028
496,2.045545816421509,0.9999999403953552,2.045545816421509,0.496,11.7591
497,2.0356106758117676,0.9999999403953552,2.0356106758117676,0.497,11.353
498,1.9573208093643188,0.9999999403953552,1.9573208093643188,0.498,11.3544
499,1.9867241382598877,0.9999999403953552,1.9867241382598877,0.499,11.3602
500,1.9944180250167847,0.9999999403953552,1.9944180250167847,0.5,11.358
501,2.012216091156006,0.9999999403953552,2.012216091156006,0.501,11.5185
502,2.027953624725342,0.9999999403953552,2.027953624725342,0.502,11.4867
503,2.0426764488220215,0.9999999403953552,2.0426764488220215,0.503,11.3644
504,1.9937514066696167,0.9999999403953552,1.9937514066696167,0.504,11.3863
505,2.045060634613037,0.9999999403953552,2.045060634613037,0.505,11.3653
506,2.1038026809692383,0.9999999403953552,2.1038026809692383,0.506,11.3522
507,2.00881290435791,0.9999999403953552,2.00881290435791,0.507,11.4756
508,2.0181150436401367,0.9999999403953552,2.0181150436401367,0.508,11.3524
509,1.9925487041473389,0.9999999403953552,1.9925487041473389,0.509,11.8909
510,2.0197372436523438,0.9999999403953552,2.0197372436523438,0.51,11.3559
511,2.0395431518554688,0.9999999403953552,2.0395431518554688,0.511,11.4665
512,1.9783564805984497,0.9999999403953552,1.9783564805984497,0.512,11.4357
513,2.032971143722534,0.9999999403953552,2.032971143722534,0.513,11.3551
514,2.006051778793335,0.9999999403953552,2.006051778793335,0.514,11.4032
515,2.0748775005340576,0.9999999403953552,2.0748775005340576,0.515,11.3757
516,2.001553535461426,0.9999999403953552,2.001553535461426,0.516,11.7218
517,1.996402382850647,0.9999999403953552,1.996402382850647,0.517,11.3544
518,2.0363962650299072,0.9999999403953552,2.0363962650299072,0.518,11.5742
519,2.018902063369751,0.9999999403953552,2.018902063369751,0.519,11.3527
520,1.9861210584640503,0.9999999403953552,1.9861210584640503,0.52,11.3538
521,1.9767545461654663,0.9999999403953552,1.9767545461654663,0.521,11.391
522,2.0240280628204346,0.9999999403953552,2.0240280628204346,0.522,11.4538
523,2.0147833824157715,0.9999999403953552,2.0147833824157715,0.523,11.4457
524,1.98757004737854,0.9999999403953552,1.98757004737854,0.524,11.3639
525,2.030982732772827,0.9999999403953552,2.030982732772827,0.525,11.5959
526,2.0539677143096924,0.9999999403953552,2.0539677143096924,0.526,11.3715
527,2.042849540710449,0.9999999403953552,2.042849540710449,0.527,11.3586
528,2.0648458003997803,0.9999999403953552,2.0648458003997803,0.528,11.3689
529,2.000645160675049,0.9999999403953552,2.000645160675049,0.529,11.3536
530,1.977967381477356,0.9999999403953552,1.977967381477356,0.53,11.8082
531,1.9797707796096802,0.9999999403953552,1.9797707796096802,0.531,11.4485
532,2.0193381309509277,0.9999999403953552,2.0193381309509277,0.532,11.3546
533,2.0150487422943115,0.9999999403953552,2.0150487422943115,0.533,11.3535
534,2.0355169773101807,0.9999999403953552,2.0355169773101807,0.534,11.7502
535,2.0951120853424072,0.9999999403953552,2.0951120853424072,0.535,11.4272
536,1.9572933912277222,0.9999999403953552,1.9572933912277222,0.536,11.4631
537,2.0507402420043945,0.9999999403953552,2.0507402420043945,0.537,11.3916
538,2.0007708072662354,0.9999999403953552,2.0007708072662354,0.538,11.48
539,1.9870643615722656,0.9999999403953552,1.9870643615722656,0.539,11.3846
540,1.9903405904769897,0.9999999403953552,1.9903405904769897,0.54,11.3589
541,2.003448486328125,0.9999999403953552,2.003448486328125,0.541,11.3633
542,1.9750920534133911,0.9999999403953552,1.9750920534133911,0.542,11.3627
543,1.9861191511154175,0.9999999403953552,1.9861191511154175,0.543,11.4069
544,2.02925443649292,0.9999999403953552,2.02925443649292,0.544,11.3693
545,1.9706774950027466,0.9999999403953552,1.9706774950027466,0.545,11.3522
546,2.030191421508789,0.9999999403953552,2.030191421508789,0.546,11.4756
547,1.9789130687713623,0.9999999403953552,1.9789130687713623,0.547,11.3729
548,2.0064377784729004,0.9999999403953552,2.0064377784729004,0.548,11.3542
549,1.9947292804718018,0.9999999403953552,1.9947292804718018,0.549,11.3601
550,2.0154218673706055,0.9999999403953552,2.0154218673706055,0.55,11.4047
551,2.00722074508667,0.9999999403953552,2.00722074508667,0.551,11.3587
552,2.0605854988098145,0.9999999403953552,2.0605854988098145,0.552,11.4929
553,2.0424680709838867,0.9999999403953552,2.0424680709838867,0.553,11.3721
554,2.0055906772613525,0.9999999403953552,2.0055906772613525,0.554,11.3622
555,2.0142011642456055,0.9999999403953552,2.0142011642456055,0.555,11.3574
556,1.966569423675537,0.9999999403953552,1.966569423675537,0.556,11.5934
557,2.009500503540039,0.9999999403953552,2.009500503540039,0.557,11.3545
558,1.971177577972412,0.9999999403953552,1.971177577972412,0.558,11.405
559,2.0146384239196777,0.9999999403953552,2.0146384239196777,0.559,11.4018
560,2.038100242614746,0.9999999403953552,2.038100242614746,0.56,11.6057
561,1.9911317825317383,0.9999999403953552,1.9911317825317383,0.561,11.3718
562,2.024829626083374,0.9999999403953552,2.024829626083374,0.562,11.3739
563,2.0601978302001953,0.9999999403953552,2.0601978302001953,0.563,11.357
564,1.96101975440979,0.9999999403953552,1.96101975440979,0.564,11.6412
565,1.9502087831497192,0.9999999403953552,1.9502087831497192,0.565,11.3848
566,1.9913914203643799,0.9999999403953552,1.9913914203643799,0.566,11.597
567,2.0368528366088867,0.9999999403953552,2.0368528366088867,0.567,11.4883
568,2.0264852046966553,0.9999999403953552,2.0264852046966553,0.568,11.4112
569,2.0288445949554443,0.9999999403953552,2.0288445949554443,0.569,11.3583
570,1.9948019981384277,0.9999999403953552,1.9948019981384277,0.57,11.8343
571,2.023012399673462,0.9999999403953552,2.023012399673462,0.571,11.5765
572,1.9887938499450684,0.9999999403953552,1.9887938499450684,0.572,11.4328
573,2.003782272338867,0.9999999403953552,2.003782272338867,0.573,11.3544
574,1.9780285358428955,0.9999999403953552,1.9780285358428955,0.574,11.3964
575,1.925625205039978,0.9999999403953552,1.925625205039978,0.575,11.3551
576,2.014516592025757,0.9999999403953552,2.014516592025757,0.576,11.3523
577,1.9883630275726318,0.9999999403953552,1.9883630275726318,0.577,11.4719
578,2.0240538120269775,0.9999999403953552,2.0240538120269775,0.578,11.358
579,1.9727842807769775,0.9999999403953552,1.9727842807769775,0.579,11.4224
580,2.0186104774475098,0.9999999403953552,2.0186104774475098,0.58,11.3959
581,1.9602662324905396,0.9999999403953552,1.9602662324905396,0.581,11.3678
582,2.0348281860351562,0.9999999403953552,2.0348281860351562,0.582,11.363
583,1.9961796998977661,0.9999999403953552,1.9961796998977661,0.583,11.3752
584,2.0063154697418213,0.9999999403953552,2.0063154697418213,0.584,11.381
585,1.9576215744018555,0.9999999403953552,1.9576215744018555,0.585,11.3685
586,1.9860461950302124,0.9999999403953552,1.9860461950302124,0.586,11.356
587,1.990112543106079,0.9999999403953552,1.990112543106079,0.587,11.4319
588,1.975583791732788,0.9999999403953552,1.975583791732788,0.588,11.4009
589,2.011378288269043,0.9999999403953552,2.011378288269043,0.589,11.363
590,1.9617974758148193,0.9999999403953552,1.9617974758148193,0.59,11.4542
591,2.0868489742279053,0.9999999403953552,2.0868489742279053,0.591,11.3688
592,1.998328447341919,0.9999999403953552,1.998328447341919,0.592,11.3547
593,1.9283798933029175,0.9999999403953552,1.9283798933029175,0.593,11.4839
594,2.0265321731567383,0.9999999403953552,2.0265321731567383,0.594,11.3523
595,2.0192177295684814,0.9999999403953552,2.0192177295684814,0.595,11.8904
596,1.914021372795105,0.9999999403953552,1.914021372795105,0.596,11.3624
597,2.0087125301361084,0.9999999403953552,2.0087125301361084,0.597,11.3522
598,2.0307726860046387,0.9999999403953552,2.0307726860046387,0.598,11.4942
599,2.0406429767608643,0.9999999403953552,2.0406429767608643,0.599,11.3616
600,1.957643747329712,0.9999999403953552,1.957643747329712,0.6,11.3543
601,2.0085933208465576,0.9999999403953552,2.0085933208465576,0.601,11.6553
602,1.957972526550293,0.9999999403953552,1.957972526550293,0.602,11.6901
603,1.9919835329055786,0.9999999403953552,1.9919835329055786,0.603,11.6043
604,2.0234146118164062,0.9999999403953552,2.0234146118164062,0.604,11.3885
605,2.04815673828125,0.9999999403953552,2.04815673828125,0.605,11.3958
606,1.990382194519043,0.9999999403953552,1.990382194519043,0.606,11.3991
607,2.0169386863708496,0.9999999403953552,2.0169386863708496,0.607,11.3527
608,1.9769206047058105,0.9999999403953552,1.9769206047058105,0.608,11.364
609,1.9916625022888184,0.9999999403953552,1.9916625022888184,0.609,11.439
610,2.0045228004455566,0.9999999403953552,2.0045228004455566,0.61,11.3523
611,1.978131651878357,0.9999999403953552,1.978131651878357,0.611,11.6104
612,1.967918038368225,0.9999999403953552,1.967918038368225,0.612,11.3545
613,2.0503742694854736,0.9999999403953552,2.0503742694854736,0.613,11.3963
614,2.039773464202881,0.9999999403953552,2.039773464202881,0.614,11.3597
615,1.8963958024978638,0.9999999403953552,1.8963958024978638,0.615,11.3544
616,2.0681517124176025,0.9999999403953552,2.0681517124176025,0.616,11.3576
617,2.011664628982544,0.9999999403953552,2.011664628982544,0.617,11.3522
618,2.0655012130737305,0.9999999403953552,2.0655012130737305,0.618,11.5122
619,2.0578293800354004,0.9999999403953552,2.0578293800354004,0.619,11.5392
620,2.0250072479248047,0.9999999403953552,2.0250072479248047,0.62,11.3547
621,1.9784260988235474,0.9999999403953552,1.9784260988235474,0.621,11.5383
622,2.029595136642456,0.9999999403953552,2.029595136642456,0.622,11.3528
623,1.971849799156189,0.9999999403953552,1.971849799156189,0.623,11.3739
624,2.055058717727661,0.9999999403953552,2.055058717727661,0.624,11.6973
625,2.006523370742798,0.9999999403953552,2.006523370742798,0.625,11.7612
626,2.027298927307129,0.9999999403953552,2.027298927307129,0.626,11.3621
627,2.0094494819641113,0.9999999403953552,2.0094494819641113,0.627,11.359
628,2.0050554275512695,0.9999999403953552,2.0050554275512695,0.628,11.5017
629,2.0271706581115723,0.9999999403953552,2.0271706581115723,0.629,11.5023
630,2.105463743209839,0.9999999403953552,2.105463743209839,0.63,11.3987
631,2.022878646850586,0.9999999403953552,2.022878646850586,0.631,11.3587
632,1.9972783327102661,0.9999999403953552,1.9972783327102661,0.632,11.4008
633,1.982182502746582,0.9999999403953552,1.982182502746582,0.633,11.3549
634,1.9887076616287231,0.9999999403953552,1.9887076616287231,0.634,11.6367
635,1.95596182346344,0.9999999403953552,1.95596182346344,0.635,11.5043
636,2.051286220550537,0.9999999403953552,2.051286220550537,0.636,11.3916
637,1.9835056066513062,0.9999999403953552,1.9835056066513062,0.637,11.3523
638,2.003918409347534,0.9999999403953552,2.003918409347534,0.638,11.5018
639,1.9477357864379883,0.9999999403953552,1.9477357864379883,0.639,11.3972
640,2.0230448246002197,0.9999999403953552,2.0230448246002197,0.64,11.3523
641,1.988154649734497,0.9999999403953552,1.988154649734497,0.641,11.3999
642,1.9340966939926147,0.9999999403953552,1.9340966939926147,0.642,11.3525
643,1.9779342412948608,0.9999999403953552,1.9779342412948608,0.643,11.3525
644,1.9525971412658691,0.9999999403953552,1.9525971412658691,0.644,11.4095
645,2.011061429977417,0.9999999403953552,2.011061429977417,0.645,11.4364
646,2.0403404235839844,0.9999999403953552,2.0403404235839844,0.646,11.3719
647,2.025296211242676,0.9999999403953552,2.025296211242676,0.647,11.3627
648,1.9228841066360474,0.9999999403953552,1.9228841066360474,0.648,11.356
649,1.9855360984802246,0.9999999403953552,1.9855360984802246,0.649,11.4043
650,1.9883742332458496,0.9999999403953552,1.9883742332458496,0.65,11.6548
651,2.029634952545166,0.9999999403953552,2.029634952545166,0.651,11.5808
652,2.0494961738586426,0.9999999403953552,2.0494961738586426,0.652,11.5681
653,1.9782288074493408,0.9999999403953552,1.9782288074493408,0.653,11.5368
654,2.0013608932495117,0.9999999403953552,2.0013608932495117,0.654,11.3611
655,1.9609003067016602,0.9999999403953552,1.9609003067016602,0.655,11.3548
656,1.9989274740219116,0.9999999403953552,1.9989274740219116,0.656,11.4414
657,2.0246291160583496,0.9999999403953552,2.0246291160583496,0.657,11.3754
658,2.022069215774536,0.9999999403953552,2.022069215774536,0.658,11.3628
659,1.997565507888794,0.9999999403953552,1.997565507888794,0.659,11.4478
660,2.0251212120056152,0.9999999403953552,2.0251212120056152,0.66,11.5084
661,2.032644510269165,0.9999999403953552,2.032644510269165,0.661,11.355
662,2.0214931964874268,0.9999999403953552,2.0214931964874268,0.662,11.4074
663,1.9730298519134521,0.9999999403953552,1.9730298519134521,0.663,11.4869
664,1.9692130088806152,0.9999999403953552,1.9692130088806152,0.664,11.5493
665,1.9393987655639648,0.9999999403953552,1.9393987655639648,0.665,11.3845
