,loss,amp_loss,phi_loss,noise,PSNR
666,1.9386895895004272,0.9999999403953552,1.9386895895004272,0.666,11.4197
667,2.0354180335998535,0.9999999403953552,2.0354180335998535,0.667,11.5251
668,1.9936752319335938,0.9999999403953552,1.9936752319335938,0.668,11.4172
669,1.9516891241073608,0.9999999403953552,1.9516891241073608,0.669,11.5706
670,1.986130952835083,0.9999999403953552,1.986130952835083,0.67,11.6208
671,1.9984290599822998,0.9999999403953552,1.9984290599822998,0.671,11.4986
672,2.029222011566162,0.9999999403953552,2.029222011566162,0.672,11.3764
673,2.0114026069641113,0.9999999403953552,2.0114026069641113,0.673,11.3664
674,1.9818313121795654,0.9999999403953552,1.9818313121795654,0.674,11.6596
675,2.015754222869873,0.9999999403953552,2.015754222869873,0.675,11.4084
676,1.999091386795044,0.9999999403953552,1.999091386795044,0.676,11.5057
677,1.9979947805404663,0.9999999403953552,1.9979947805404663,0.677,11.8317
678,2.0648930072784424,0.9999999403953552,2.0648930072784424,0.678,11.3528
679,2.037504196166992,0.9999999403953552,2.037504196166992,0.679,11.6663
680,1.9485417604446411,0.9999999403953552,1.9485417604446411,0.68,11.3523
681,1.9922406673431396,0.9999999403953552,1.9922406673431396,0.681,11.5032
682,2.011481761932373,0.9999999403953552,2.011481761932373,0.682,11.3886
683,2.0447800159454346,0.9999999403953552,2.0447800159454346,0.683,11.4422
684,1.994946002960205,0.9999999403953552,1.994946002960205,0.684,11.4368
685,2.006218194961548,0.9999999403953552,2.006218194961548,0.685,11.3932
686,1.953713059425354,0.9999999403953552,1.953713059425354,0.686,11.6192
687,1.9719945192337036,0.9999999403953552,1.9719945192337036,0.687,11.5723
688,1.9511756896972656,0.9999999403953552,1.9511756896972656,0.688,11.3564
689,2.0091302394866943,0.9999999403953552,2.0091302394866943,0.689,11.4073
690,1.945082664489746,0.9999999403953552,1.945082664489746,0.69,11.3526
691,2.023350238800049,0.9999999403953552,2.023350238800049,0.691,11.3529
692,2.0411171913146973,0.9999999403953552,2.0411171913146973,0.692,11.4118
693,2.013286828994751,0.9999999403953552,2.013286828994751,0.693,11.4287
694,1.9584178924560547,0.9999999403953552,1.9584178924560547,0.694,11.3794
695,1.9820526838302612,0.9999999403953552,1.9820526838302612,0.695,11.7874
696,1.9897156953811646,0.9999999403953552,1.9897156953811646,0.696,11.4009
697,2.056795835494995,0.9999999403953552,2.056795835494995,0.697,11.4882
698,1.999588966369629,0.9999999403953552,1.999588966369629,0.698,11.4196
699,2.0181939601898193,0.9999999403953552,2.0181939601898193,0.699,11.3823
700,2.085422992706299,0.9999999403953552,2.085422992706299,0.7,11.5305
701,2.0193707942962646,0.9999999403953552,2.0193707942962646,0.701,11.5199
702,2.046884536743164,0.9999999403953552,2.046884536743164,0.702,11.4198
703,2.0234646797180176,0.9999999403953552,2.0234646797180176,0.703,11.3873
704,1.9840409755706787,0.9999999403953552,1.9840409755706787,0.704,11.4345
705,2.0360684394836426,0.9999999403953552,2.0360684394836426,0.705,11.3571
706,1.9628361463546753,0.9999999403953552,1.9628361463546753,0.706,11.3537
707,2.00772762298584,0.9999999403953552,2.00772762298584,0.707,11.3654
708,2.0093109607696533,0.9999999403953552,2.0093109607696533,0.708,11.3744
709,1.9239931106567383,0.9999999403953552,1.9239931106567383,0.709,11.3653
710,1.9645793437957764,0.9999999403953552,1.9645793437957764,0.71,11.3527
711,1.9933315515518188,0.9999999403953552,1.9933315515518188,0.711,11.4008
712,2.0325121879577637,0.9999999403953552,2.0325121879577637,0.712,11.5465
713,2.0142934322357178,0.9999999403953552,2.0142934322357178,0.713,11.3725
714,1.9867995977401733,0.9999999403953552,1.9867995977401733,0.714,11.3612
715,1.984035849571228,0.9999999403953552,1.984035849571228,0.715,11.3525
716,2.026986598968506,0.9999999403953552,2.026986598968506,0.716,11.3596
717,2.1028521060943604,0.9999999403953552,2.1028521060943604,0.717,11.3594
718,2.0040860176086426,0.9999999403953552,2.0040860176086426,0.718,11.4871
719,2.0123958587646484,0.9999999403953552,2.0123958587646484,0.719,11.3631
720,2.022454023361206,0.9999999403953552,2.022454023361206,0.72,11.6573
721,2.0049970149993896,0.9999999403953552,2.0049970149993896,0.721,11.3565
722,1.9972789287567139,0.9999999403953552,1.9972789287567139,0.722,11.6204
723,1.9953770637512207,0.9999999403953552,1.9953770637512207,0.723,11.374
724,1.979634165763855,0.9999999403953552,1.979634165763855,0.724,11.3524
725,2.057664155960083,0.9999999403953552,2.057664155960083,0.725,11.4539
726,1.9755233526229858,0.9999999403953552,1.9755233526229858,0.726,11.3998
727,1.958204746246338,0.9999999403953552,1.958204746246338,0.727,11.5691
728,1.997741460800171,0.9999999403953552,1.997741460800171,0.728,11.3611
729,2.0262269973754883,0.9999999403953552,2.0262269973754883,0.729,11.5054
730,2.0709540843963623,0.9999999403953552,2.0709540843963623,0.73,11.3552
731,2.044502019882202,0.9999999403953552,2.044502019882202,0.731,11.3872
732,2.030301094055176,0.9999999403953552,2.030301094055176,0.732,11.3586
733,1.990742564201355,0.9999999403953552,1.990742564201355,0.733,11.3522
734,2.001039505004883,0.9999999403953552,2.001039505004883,0.734,11.4846
735,2.0542478561401367,0.9999999403953552,2.0542478561401367,0.735,11.3889
736,2.009586811065674,0.9999999403953552,2.009586811065674,0.736,11.4619
737,2.000382900238037,0.9999999403953552,2.000382900238037,0.737,11.3745
738,2.0225305557250977,0.9999999403953552,2.0225305557250977,0.738,11.3694
739,2.014516592025757,0.9999999403953552,2.014516592025757,0.739,11.3558
740,1.9725055694580078,0.9999999403953552,1.9725055694580078,0.74,11.3557
741,2.018706798553467,0.9999999403953552,2.018706798553467,0.741,11.5436
742,1.9010876417160034,0.9999999403953552,1.9010876417160034,0.742,11.4195
743,1.9411345720291138,0.9999999403953552,1.9411345720291138,0.743,11.3522
744,2.0481786727905273,0.9999999403953552,2.0481786727905273,0.744,11.3838
745,2.001251220703125,0.9999999403953552,2.001251220703125,0.745,11.3719
746,2.0230395793914795,0.9999999403953552,2.0230395793914795,0.746,11.3712
747,1.990699291229248,0.9999999403953552,1.990699291229248,0.747,11.4744
748,2.041165828704834,0.9999999403953552,2.041165828704834,0.748,11.3734
749,2.0463521480560303,0.9999999403953552,2.0463521480560303,0.749,11.4212
750,1.9914311170578003,0.9999999403953552,1.9914311170578003,0.75,11.3748
751,1.9247691631317139,0.9999999403953552,1.9247691631317139,0.751,11.3719
752,2.0077972412109375,0.9999999403953552,2.0077972412109375,0.752,11.3523
753,2.0055127143859863,0.9999999403953552,2.0055127143859863,0.753,11.359
754,2.052595376968384,0.9999999403953552,2.052595376968384,0.754,11.4057
755,2.0157318115234375,0.9999999403953552,2.0157318115234375,0.755,11.3806
756,1.9827605485916138,0.9999999403953552,1.9827605485916138,0.756,11.3526
757,1.9635342359542847,0.9999999403953552,1.9635342359542847,0.757,11.3904
758,1.922121286392212,0.9999999403953552,1.922121286392212,0.758,11.3736
759,2.0254476070404053,0.9999999403953552,2.0254476070404053,0.759,11.3527
760,1.9730368852615356,0.9999999403953552,1.9730368852615356,0.76,11.3981
761,1.9704155921936035,0.9999999403953552,1.9704155921936035,0.761,11.3522
762,2.02510404586792,0.9999999403953552,2.02510404586792,0.762,11.4038
763,1.9894037246704102,0.9999999403953552,1.9894037246704102,0.763,11.3532
764,2.0357210636138916,0.9999999403953552,2.0357210636138916,0.764,11.3524
765,1.994545817375183,0.9999999403953552,1.994545817375183,0.765,11.4505
766,1.948790192604065,0.9999999403953552,1.948790192604065,0.766,11.3912
767,2.0257461071014404,0.9999999403953552,2.0257461071014404,0.767,11.3748
768,1.981766939163208,0.9999999403953552,1.981766939163208,0.768,11.3683
769,1.9615280628204346,0.9999999403953552,1.9615280628204346,0.769,11.3523
770,1.9623874425888062,0.9999999403953552,1.9623874425888062,0.77,11.4699
771,2.0506112575531006,0.9999999403953552,2.0506112575531006,0.771,11.7993
772,1.9273231029510498,0.9999999403953552,1.9273231029510498,0.772,11.5153
773,1.968379259109497,0.9999999403953552,1.968379259109497,0.773,11.3582
774,2.009477138519287,0.9999999403953552,2.009477138519287,0.774,11.3869
775,1.9800211191177368,0.9999999403953552,1.9800211191177368,0.775,11.3646
776,2.0503785610198975,0.9999999403953552,2.0503785610198975,0.776,11.3601
777,1.9967198371887207,0.9999999403953552,1.9967198371887207,0.777,11.5055
778,1.9912244081497192,0.9999999403953552,1.9912244081497192,0.778,11.4142
779,1.9971574544906616,0.9999999403953552,1.9971574544906616,0.779,11.3752
780,1.9665591716766357,0.9999999403953552,1.9665591716766357,0.78,11.4073
781,1.9903953075408936,0.9999999403953552,1.9903953075408936,0.781,11.3633
782,2.008265733718872,0.9999999403953552,2.008265733718872,0.782,11.3694
783,2.031381130218506,0.9999999403953552,2.031381130218506,0.783,11.3724
784,2.02093768119812,0.9999999403953552,2.02093768119812,0.784,11.4572
785,1.9502739906311035,0.9999999403953552,1.9502739906311035,0.785,11.3657
786,1.989802360534668,0.9999999403953552,1.989802360534668,0.786,11.4161
787,2.076266288757324,0.9999999403953552,2.076266288757324,0.787,11.5444
788,2.020000696182251,0.9999999403953552,2.020000696182251,0.788,11.4193
789,1.9849170446395874,0.9999999403953552,1.9849170446395874,0.789,11.4291
790,2.031998872756958,0.9999999403953552,2.031998872756958,0.79,11.4997
791,2.0000903606414795,0.9999999403953552,2.0000903606414795,0.791,11.4155
792,2.0204880237579346,0.9999999403953552,2.0204880237579346,0.792,11.3662
793,1.9692449569702148,0.9999999403953552,1.9692449569702148,0.793,11.3523
794,2.024805784225464,0.9999999403953552,2.024805784225464,0.794,11.3748
795,2.0206243991851807,0.9999999403953552,2.0206243991851807,0.795,11.3797
796,2.0168795585632324,0.9999999403953552,2.0168795585632324,0.796,11.4002
797,2.009068727493286,0.9999999403953552,2.009068727493286,0.797,11.389
798,1.9933538436889648,0.9999999403953552,1.9933538436889648,0.798,11.4021
799,1.9689304828643799,0.9999999403953552,1.9689304828643799,0.799,11.8175
800,1.980568766593933,0.9999999403953552,1.980568766593933,0.8,11.4781
801,2.011031150817871,0.9999999403953552,2.011031150817871,0.801,11.3751
802,1.950661301612854,0.9999999403953552,1.950661301612854,0.802,11.3648
803,2.000605344772339,0.9999999403953552,2.000605344772339,0.803,11.43
804,1.964737892150879,0.9999999403953552,1.964737892150879,0.804,11.3675
805,1.9696232080459595,0.9999999403953552,1.9696232080459595,0.805,11.3604
806,1.9708994626998901,0.9999999403953552,1.9708994626998901,0.806,11.4492
807,2.0405266284942627,0.9999999403953552,2.0405266284942627,0.807,11.5136
808,1.9764671325683594,0.9999999403953552,1.9764671325683594,0.808,11.3978
809,2.070059061050415,0.9999999403953552,2.070059061050415,0.809,11.4162
810,1.950523853302002,0.9999999403953552,1.950523853302002,0.81,11.4972
811,2.010047435760498,0.9999999403953552,2.010047435760498,0.811,11.3666
812,2.0057122707366943,0.9999999403953552,2.0057122707366943,0.812,11.4258
813,1.9729975461959839,0.9999999403953552,1.9729975461959839,0.813,11.354
814,2.0285403728485107,0.9999999403953552,2.0285403728485107,0.814,11.3642
815,1.980046272277832,0.9999999403953552,1.980046272277832,0.815,11.3555
816,1.9834693670272827,0.9999999403953552,1.9834693670272827,0.816,11.3895
817,1.9989975690841675,0.9999999403953552,1.9989975690841675,0.817,11.4842
818,1.954700231552124,0.9999999403953552,1.954700231552124,0.818,11.3793
819,1.9322232007980347,0.9999999403953552,1.9322232007980347,0.819,11.4196
820,2.0900301933288574,0.9999999403953552,2.0900301933288574,0.82,11.3545
821,1.994518756866455,0.9999999403953552,1.994518756866455,0.821,11.3524
822,1.9544188976287842,0.9999999403953552,1.9544188976287842,0.822,11.5052
823,1.9850953817367554,0.9999999403953552,1.9850953817367554,0.823,11.4758
824,1.9328012466430664,0.9999999403953552,1.9328012466430664,0.824,11.4247
825,2.0246198177337646,0.9999999403953552,2.0246198177337646,0.825,11.3624
826,1.981932282447815,0.9999999403953552,1.981932282447815,0.826,11.6104
827,1.9873512983322144,0.9999999403953552,1.9873512983322144,0.827,11.3522
828,2.0173799991607666,0.9999999403953552,2.0173799991607666,0.828,11.6017
829,1.9635472297668457,0.9999999403953552,1.9635472297668457,0.829,11.4341
830,1.9952598810195923,0.9999999403953552,1.9952598810195923,0.83,11.5859
831,2.039417266845703,0.9999999403953552,2.039417266845703,0.831,11.5088
832,1.9610774517059326,0.9999999403953552,1.9610774517059326,0.832,11.5113
833,2.0089571475982666,0.9999999403953552,2.0089571475982666,0.833,11.5666
834,1.9893499612808228,0.9999999403953552,1.9893499612808228,0.834,11.3878
835,1.9450105428695679,0.9999999403953552,1.9450105428695679,0.835,11.4533
836,2.0465214252471924,0.9999999403953552,2.0465214252471924,0.836,11.3568
837,2.0404529571533203,0.9999999403953552,2.0404529571533203,0.837,11.7464
838,1.9820380210876465,0.9999999403953552,1.9820380210876465,0.838,11.355
839,1.9776411056518555,0.9999999403953552,1.9776411056518555,0.839,11.368
840,1.9593485593795776,0.9999999403953552,1.9593485593795776,0.84,11.3529
841,1.974750280380249,0.9999999403953552,1.974750280380249,0.841,11.3974
842,2.0031840801239014,0.9999999403953552,2.0031840801239014,0.842,11.3557
843,1.9713960886001587,0.9999999403953552,1.9713960886001587,0.843,11.3587
844,2.037626266479492,0.9999999403953552,2.037626266479492,0.844,11.7664
845,2.020954132080078,0.9999999403953552,2.020954132080078,0.845,11.4089
846,2.007652521133423,0.9999999403953552,2.007652521133423,0.846,11.8223
847,2.028588056564331,0.9999999403953552,2.028588056564331,0.847,11.5274
848,1.9371944665908813,0.9999999403953552,1.9371944665908813,0.848,11.3522
849,2.003396987915039,0.9999999403953552,2.003396987915039,0.849,11.588
850,2.0685954093933105,0.9999999403953552,2.0685954093933105,0.85,11.501
851,2.0190224647521973,0.9999999403953552,2.0190224647521973,0.851,11.3591
852,2.0146265029907227,0.9999999403953552,2.0146265029907227,0.852,11.6515
853,2.0528011322021484,0.9999999403953552,2.0528011322021484,0.853,11.4309
854,1.9904382228851318,0.9999999403953552,1.9904382228851318,0.854,11.4175
855,1.9764200448989868,0.9999999403953552,1.9764200448989868,0.855,11.394
856,1.921177864074707,0.9999999403953552,1.921177864074707,0.856,11.5247
857,1.9966678619384766,0.9999999403953552,1.9966678619384766,0.857,11.3523
858,1.946472406387329,0.9999999403953552,1.946472406387329,0.858,11.3792
859,2.0596132278442383,0.9999999403953552,2.0596132278442383,0.859,11.4218
860,2.007261276245117,0.9999999403953552,2.007261276245117,0.86,11.3685
861,2.023942470550537,0.9999999403953552,2.023942470550537,0.861,11.3784
862,1.9257773160934448,0.9999999403953552,1.9257773160934448,0.862,11.3999
863,1.9975816011428833,0.9999999403953552,1.9975816011428833,0.863,11.5824
864,1.9835830926895142,0.9999999403953552,1.9835830926895142,0.864,11.4296
865,2.02236008644104,0.9999999403953552,2.02236008644104,0.865,11.4273
866,1.9972010850906372,0.9999999403953552,1.9972010850906372,0.866,11.361
867,1.9885741472244263,0.9999999403953552,1.9885741472244263,0.867,11.3525
868,2.0276095867156982,0.9999999403953552,2.0276095867156982,0.868,11.5615
869,2.0095877647399902,0.9999999403953552,2.0095877647399902,0.869,11.4674
870,1.9489988088607788,0.9999999403953552,1.9489988088607788,0.87,11.5649
871,1.9664384126663208,0.9999999403953552,1.9664384126663208,0.871,11.3837
872,2.0015463829040527,0.9999999403953552,2.0015463829040527,0.872,11.4021
873,1.9678138494491577,0.9999999403953552,1.9678138494491577,0.873,11.3671
874,2.010775566101074,0.9999999403953552,2.010775566101074,0.874,11.3537
875,1.9998916387557983,0.9999999403953552,1.9998916387557983,0.875,11.4297
876,1.9854706525802612,0.9999999403953552,1.9854706525802612,0.876,11.3617
877,2.0543956756591797,0.9999999403953552,2.0543956756591797,0.877,11.5161
878,2.113157033920288,0.9999999403953552,2.113157033920288,0.878,11.371
879,1.991304636001587,0.9999999403953552,1.991304636001587,0.879,11.3695
880,2.0025453567504883,0.9999999403953552,2.0025453567504883,0.88,11.4153
881,1.951509714126587,0.9999999403953552,1.951509714126587,0.881,11.3559
882,2.0885941982269287,0.9999999403953552,2.0885941982269287,0.882,11.3778
883,2.044266939163208,0.9999999403953552,2.044266939163208,0.883,11.353
884,2.0510902404785156,0.9999999403953552,2.0510902404785156,0.884,11.4006
885,2.0161423683166504,0.9999999403953552,2.0161423683166504,0.885,11.4568
886,2.0182015895843506,0.9999999403953552,2.0182015895843506,0.886,11.6075
887,2.046739339828491,0.9999999403953552,2.046739339828491,0.887,11.3672
888,2.050346612930298,0.9999999403953552,2.050346612930298,0.888,11.3621
889,1.9655705690383911,0.9999999403953552,1.9655705690383911,0.889,11.3771
890,1.9601465463638306,0.9999999403953552,1.9601465463638306,0.89,11.3722
891,2.013638496398926,0.9999999403953552,2.013638496398926,0.891,11.923
892,1.992051124572754,0.9999999403953552,1.992051124572754,0.892,11.3545
893,1.9365363121032715,0.9999999403953552,1.9365363121032715,0.893,11.4142
894,1.9397333860397339,0.9999999403953552,1.9397333860397339,0.894,11.3533
895,2.0468249320983887,0.9999999403953552,2.0468249320983887,0.895,11.375
896,2.011054039001465,0.9999999403953552,2.011054039001465,0.896,11.4205
897,2.000473737716675,0.9999999403953552,2.000473737716675,0.897,11.358
898,1.9521571397781372,0.9999999403953552,1.9521571397781372,0.898,11.3524
899,2.044673442840576,0.9999999403953552,2.044673442840576,0.899,11.5014
900,1.9293925762176514,0.9999999403953552,1.9293925762176514,0.9,11.3744
901,1.991753101348877,0.9999999403953552,1.991753101348877,0.901,11.362
902,2.033667802810669,0.9999999403953552,2.033667802810669,0.902,11.5962
903,2.013484239578247,0.9999999403953552,2.013484239578247,0.903,11.5066
904,1.9734749794006348,0.9999999403953552,1.9734749794006348,0.904,11.5664
905,1.9800302982330322,0.9999999403953552,1.9800302982330322,0.905,11.5607
906,2.0340769290924072,0.9999999403953552,2.0340769290924072,0.906,11.3636
907,1.967990517616272,0.9999999403953552,1.967990517616272,0.907,11.3559
908,1.9637502431869507,0.9999999403953552,1.9637502431869507,0.908,11.4592
909,2.052304744720459,0.9999999403953552,2.052304744720459,0.909,11.5169
910,2.0066158771514893,0.9999999403953552,2.0066158771514893,0.91,11.4135
911,1.9999221563339233,0.9999999403953552,1.9999221563339233,0.911,11.3526
912,2.0362727642059326,0.9999999403953552,2.0362727642059326,0.912,11.3549
913,2.012744426727295,0.9999999403953552,2.012744426727295,0.913,11.357
914,1.9653799533843994,0.9999999403953552,1.9653799533843994,0.914,11.3574
915,2.0483946800231934,0.9999999403953552,2.0483946800231934,0.915,11.3569
916,1.941702127456665,0.9999999403953552,1.941702127456665,0.916,11.3703
917,1.9799888134002686,0.9999999403953552,1.9799888134002686,0.917,11.3573
918,1.9761992692947388,0.9999999403953552,1.9761992692947388,0.918,11.4169
919,2.007251262664795,0.9999999403953552,2.007251262664795,0.919,11.3643
920,1.9770869016647339,0.9999999403953552,1.9770869016647339,0.92,11.4816
921,2.041384220123291,0.9999999403953552,2.041384220123291,0.921,11.5044
922,1.9972267150878906,0.9999999403953552,1.9972267150878906,0.922,11.3896
923,2.0022499561309814,0.9999999403953552,2.0022499561309814,0.923,11.4047
924,1.971900463104248,0.9999999403953552,1.971900463104248,0.924,11.392
925,1.9343513250350952,0.9999999403953552,1.9343513250350952,0.925,11.3764
926,2.009702682495117,0.9999999403953552,2.009702682495117,0.926,11.4646
927,1.9827899932861328,0.9999999403953552,1.9827899932861328,0.927,11.3527
928,1.9590916633605957,0.9999999403953552,1.9590916633605957,0.928,11.3564
929,2.039752960205078,0.9999999403953552,2.039752960205078,0.929,11.3991
930,1.9826602935791016,0.9999999403953552,1.9826602935791016,0.93,11.7419
931,2.0011141300201416,0.9999999403953552,2.0011141300201416,0.931,11.3949
932,1.954703450202942,0.9999999403953552,1.954703450202942,0.932,11.4991
933,2.022134304046631,0.9999999403953552,2.022134304046631,0.933,11.372
934,1.9754505157470703,0.9999999403953552,1.9754505157470703,0.934,11.4638
935,1.979505181312561,0.9999999403953552,1.979505181312561,0.935,11.3524
936,2.021548271179199,0.9999999403953552,2.021548271179199,0.936,11.3704
937,1.9929370880126953,0.9999999403953552,1.9929370880126953,0.937,11.3803
938,2.0053491592407227,0.9999999403953552,2.0053491592407227,0.938,11.3556
939,1.9990676641464233,0.9999999403953552,1.9990676641464233,0.939,11.384
940,1.9402042627334595,0.9999999403953552,1.9402042627334595,0.94,11.3952
941,2.049814224243164,0.9999999403953552,2.049814224243164,0.941,11.4044
942,2.0058720111846924,0.9999999403953552,2.0058720111846924,0.942,11.3548
943,2.0298097133636475,0.9999999403953552,2.0298097133636475,0.943,11.4558
944,1.9933786392211914,0.9999999403953552,1.9933786392211914,0.944,11.3551
945,2.053457736968994,0.9999999403953552,2.053457736968994,0.945,11.3736
946,1.954010248184204,0.9999999403953552,1.954010248184204,0.946,11.3654
947,2.039069175720215,0.9999999403953552,2.039069175720215,0.947,11.6923
948,1.9947270154953003,0.9999999403953552,1.9947270154953003,0.948,11.3584
949,1.928272008895874,0.9999999403953552,1.928272008895874,0.949,11.365
950,2.034379482269287,0.9999999403953552,2.034379482269287,0.95,11.3874
951,1.983507513999939,0.9999999403953552,1.983507513999939,0.951,11.3611
952,2.031405210494995,0.9999999403953552,2.031405210494995,0.952,11.4292
953,2.046941041946411,0.9999999403953552,2.046941041946411,0.953,11.4115
954,2.03505277633667,0.9999999403953552,2.03505277633667,0.954,11.3721
955,1.957846760749817,0.9999999403953552,1.957846760749817,0.955,11.356
956,2.0026540756225586,0.9999999403953552,2.0026540756225586,0.956,11.41
957,2.0588865280151367,0.9999999403953552,2.0588865280151367,0.957,11.4165
958,2.011025905609131,0.9999999403953552,2.011025905609131,0.958,11.3638
959,2.039536714553833,0.9999999403953552,2.039536714553833,0.959,11.5255
960,1.9683293104171753,0.9999999403953552,1.9683293104171753,0.96,11.3602
961,1.999267816543579,0.9999999403953552,1.999267816543579,0.961,11.5225
962,1.9724459648132324,0.9999999403953552,1.9724459648132324,0.962,11.3693
963,2.024744749069214,0.9999999403953552,2.024744749069214,0.963,11.4266
964,2.0446066856384277,0.9999999403953552,2.0446066856384277,0.964,11.5478
965,2.011492967605591,0.9999999403953552,2.011492967605591,0.965,11.6854
966,1.968459963798523,0.9999999403953552,1.968459963798523,0.966,11.4234
967,2.020956516265869,0.9999999403953552,2.020956516265869,0.967,11.7226
968,1.9899046421051025,0.9999999403953552,1.9899046421051025,0.968,11.3952
969,2.0027060508728027,0.9999999403953552,2.0027060508728027,0.969,11.3523
970,2.060976266860962,0.9999999403953552,2.060976266860962,0.97,11.3963
971,1.9912346601486206,0.9999999403953552,1.9912346601486206,0.971,11.4104
972,1.9857748746871948,0.9999999403953552,1.9857748746871948,0.972,11.3603
973,1.9697613716125488,0.9999999403953552,1.9697613716125488,0.973,11.4254
974,2.0602352619171143,0.9999999403953552,2.0602352619171143,0.974,11.5195
975,1.9611084461212158,0.9999999403953552,1.9611084461212158,0.975,11.4538
976,1.95241379737854,0.9999999403953552,1.95241379737854,0.976,11.3522
977,2.0436527729034424,0.9999999403953552,2.0436527729034424,0.977,11.3627
978,2.0459492206573486,0.9999999403953552,2.0459492206573486,0.978,11.6405
979,2.0394773483276367,0.9999999403953552,2.0394773483276367,0.979,11.4138
980,2.0767083168029785,0.9999999403953552,2.0767083168029785,0.98,11.4461
981,2.0172111988067627,0.9999999403953552,2.0172111988067627,0.981,11.3743
982,2.004404306411743,0.9999999403953552,2.004404306411743,0.982,11.6554
983,1.9785475730895996,0.9999999403953552,1.9785475730895996,0.983,11.4285
984,2.01821231842041,0.9999999403953552,2.01821231842041,0.984,11.4345
985,2.06571102142334,0.9999999403953552,2.06571102142334,0.985,11.5613
986,2.0788168907165527,0.9999999403953552,2.0788168907165527,0.986,11.8352
987,2.015591621398926,0.9999999403953552,2.015591621398926,0.987,11.4267
988,2.032069444656372,0.9999999403953552,2.032069444656372,0.988,11.4555
989,2.062156915664673,0.9999999403953552,2.062156915664673,0.989,11.5667
990,1.983812689781189,0.9999999403953552,1.983812689781189,0.99,11.5895
991,1.9198049306869507,0.9999999403953552,1.9198049306869507,0.991,11.3921
992,1.9926905632019043,0.9999999403953552,1.9926905632019043,0.992,11.4341
993,1.9927289485931396,0.9999999403953552,1.9927289485931396,0.993,11.3689
994,2.031754732131958,0.9999999403953552,2.031754732131958,0.994,11.6711
995,1.966493844985962,0.9999999403953552,1.966493844985962,0.995,11.4588
996,2.0031638145446777,0.9999999403953552,2.0031638145446777,0.996,11.5576
997,1.9440499544143677,0.9999999403953552,1.9440499544143677,0.997,11.3781
998,1.9731059074401855,0.9999999403953552,1.9731059074401855,0.998,11.3525
999,1.9678820371627808,0.9999999403953552,1.9678820371627808,0.999,11.366
